I
1200 Generated by WorldEditor 2.5.2r1

1   1033 0 0 VANP Dr Ambedkar Intl
1302 city Naqpur
1302 country IND India
1302 datum_lat 21.091944
1302 datum_lon 79.048333
1302 faa_code 
1302 gui_label 3D
1302 iata_code NAG
1302 icao_code VANP
1302 region_code VA
1302 state Maharashtra
1302 transition_alt 5000
1302 transition_level 7000
100 45.72 1 1 0.25 0 3 0  14  21.10899472  079.03394543 456 61 2 7 1 1 32  21.08579558  079.05230140 0 64 3 1 1 1
110 1 0.00 0.0 Air India - MRO
111  21.07802196  079.03651695
111  21.07876913  079.03592247
112  21.07831630  079.03582542  21.07820256  079.03575770
111  21.07805592  079.03547359
111  21.07897290  079.03476994
111  21.07662951  079.03137299
111  21.07652763  079.03133660
111  21.07338047  079.03387217
111  21.07575782  079.03731765
111  21.07734272  079.03610445
111  21.07760309  079.03641988
112  21.07763706  079.03658973  21.07763390  079.03670147
113  21.07754649  079.03689303
110 1 0.00 0.0 Apron-R
111  21.09313149  079.05464301
111  21.09384385  079.05455385
111  21.09366303  079.05252317
113  21.09289564  079.05254426
110 1 0.00 0.0 Apron-T
111  21.09171580  079.05263926
111  21.09161591  079.05256053
111  21.09168750  079.05239660
111  21.08997053  079.05115295
111  21.08974411  079.05147650
111  21.08899883  079.05095073
111  21.08761205  079.05203260
111  21.08797997  079.05254826
111  21.08825355  079.05233593
111  21.08834789  079.05230560
111  21.08843280  079.05231571
111  21.09121581  079.05425703
113  21.09208373  079.05292237
110 1 0.00 0.0 Apron-F
111  21.09056487  079.04441910
111  21.08887203  079.04367803
111  21.08778186  079.04660306
111  21.08961204  079.04727039
113  21.09053630  079.04459184
110 4 0.30 143.5 Disused Taxiway
111  21.10894371  079.03389212
111  21.10828815  079.03276911
111  21.08510270  079.05116870
111  21.08587739  079.05219510
112  21.08623134  079.05190811  21.08606458  079.05203727
111  21.08589799  079.05181038
112  21.08556361  079.05137807  21.08541683  079.05116532
111  21.08561197  079.05099883
111  21.09669374  079.04223300
111  21.09729898  079.04315511
111  21.09747013  079.04301990
111  21.09685916  079.04210188
112  21.10796074  079.03332545  21.10812615  079.03319435
111  21.10821349  079.03335756
112  21.10853505  079.03382204  21.10863889  079.03407375
113  21.10863291  079.03416319
110 1 0.00 0.0 Taxiway C1/C2
